"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"2121";"2121,2121,UTTAR PRADESH,59,2011,0,3396437,1071498,NA,NA,NA,236,72137460639,357,139282226562,73,6416778564453,7,06729125976562,653,870433618233,182,217249324,185,260303153"
"2122";"2122,2122,UTTAR PRADESH,59,2001,1,132523,33041,5862,90172930431,6150,38073576663,21027,7175349291,97,8171288808209,208,382553100586,23,9638175964355,7,43785810470581,653,870433618233,182,217249324,185,260303153"
"2123";"2123,2123,UTTAR PRADESH,59,2001,0,2760673,957082,779606,217493119,69034,9227112979,108440,859795583,97,8171288808209,208,382553100586,23,9638175964355,7,43785810470581,653,870433618233,182,217249324,185,260303153"
"2124";"2124,2124,UTTAR PRADESH,59,2011,1,168107,45475,NA,NA,NA,236,72137460639,357,139282226562,73,6416778564453,7,06729125976562,653,870433618233,182,217249324,185,260303153"
"2125";"2125,2125,UTTAR PRADESH,6,2011,0,1381508,463948,NA,NA,NA,65,1622236374041,124,741424560547,60,9517059326172,6,79589080810547,125,214992869124,85,5629703093,105,734208669"
"2126";"2126,2126,UTTAR PRADESH,6,2001,1,368187,107476,14637,7130681531,38107,7616407646,54730,5252910822,145,341845676671,85,9555892944336,32,0602378845215,6,38884496688843,125,214992869124,85,5629703093,105,734208669"
"2127";"2127,2127,UTTAR PRADESH,6,2001,0,1130881,370627,302738,982170214,27337,1080409321,40550,9097888541,145,341845676671,85,9555892944336,32,0602378845215,6,38884496688843,125,214992869124,85,5629703093,105,734208669"
"2128";"2128,2128,UTTAR PRADESH,6,2011,1,458713,135141,NA,NA,NA,65,1622236374041,124,741424560547,60,9517059326172,6,79589080810547,125,214992869124,85,5629703093,105,734208669"
"2129";"2129,2129,UTTAR PRADESH,60,2011,0,2784143,793580,NA,NA,NA,461,711654651375,96,997673034668,54,7059173583984,7,23999357223511,627,215057339551,135,449346768,135,725176573"
"2130";"2130,2130,UTTAR PRADESH,60,2001,0,2444345,712072,515225,563937823,62711,5330607614,134134,903001416,97,817128880821,107,327835083008,23,9638175964355,7,03009033203125,627,215057339551,135,449346768,135,725176573"
"2131";"2131,2131,UTTAR PRADESH,60,2001,1,268305,61830,6151,9271795483,11215,6915559263,44462,3812645254,97,817128880821,107,327835083008,23,9638175964355,7,03009033203125,627,215057339551,135,449346768,135,725176573"
"2132";"2132,2132,UTTAR PRADESH,60,2011,1,316803,82666,NA,NA,NA,461,711654651375,96,997673034668,54,7059173583984,7,23999357223511,627,215057339551,135,449346768,135,725176573"
"2133";"2133,2133,UTTAR PRADESH,61,2011,1,393401,118334,NA,NA,NA,192,434955788724,68,7995300292969,57,7528495788574,6,99459886550903,653,048670305658,60,0129442489,80,6854747578"
"2134";"2134,2134,UTTAR PRADESH,61,2011,0,4220512,1253698,NA,NA,NA,192,434955788724,68,7995300292969,57,7528495788574,6,99459886550903,653,048670305658,60,0129442489,80,6854747578"
"2135";"2135,2135,UTTAR PRADESH,61,2001,0,3642615,1122746,822828,212783523,126690,374495584,173227,412720893,121,506504760573,52,5173072814941,38,0238456726074,7,22960424423218,653,048670305658,60,0129442489,80,6854747578"
"2136";"2136,2136,UTTAR PRADESH,61,2001,1,297301,77096,5650,50553533631,34151,923129635,37293,5713350287,121,506504760573,52,5173072814941,38,0238456726074,7,22960424423218,653,048670305658,60,0129442489,80,6854747578"
"2137";"2137,2137,UTTAR PRADESH,62,2011,1,499208,163749,NA,NA,NA,117,485258693031,130,379272460938,66,1177368164062,6,9761323928833,624,870898279447,81,7247649164,87,2048553746"
"2138";"2138,2138,UTTAR PRADESH,62,2001,1,360369,118878,7709,54259092594,80091,1338874477,31077,3235216263,55,4073722762802,52,7284927368164,34,4645652770996,6,54138374328613,624,870898279447,81,7247649164,87,2048553746"
"2139";"2139,2139,UTTAR PRADESH,62,2001,0,1493628,480522,321617,608512013,70211,3575830314,88693,0339049553,55,4073722762802,52,7284927368164,34,4645652770996,6,54138374328613,624,870898279447,81,7247649164,87,2048553746"
"2140";"2140,2140,UTTAR PRADESH,62,2011,0,1706760,532998,NA,NA,NA,117,485258693031,130,379272460938,66,1177368164062,6,9761323928833,624,870898279447,81,7247649164,87,2048553746"
"2141";"2141,2141,UTTAR PRADESH,63,2001,0,2491676,728362,528225,271566001,58747,5030804535,141389,225353546,89,6814392106549,111,742858886719,35,0119285583496,7,83587455749512,567,229172498984,97,0711443997,90,9502308964"
"2142";"2142,2142,UTTAR PRADESH,63,2001,1,269944,66073,14067,0751308901,11297,1486910995,40708,7761780105,89,6814392106549,111,742858886719,35,0119285583496,7,83587455749512,567,229172498984,97,0711443997,90,9502308964"
"2143";"2143,2143,UTTAR PRADESH,63,2011,1,304109,91025,NA,NA,NA,76,9942179781352,85,7059555053711,61,3059349060059,7,38252687454224,567,229172498984,97,0711443997,90,9502308964"
"2144";"2144,2144,UTTAR PRADESH,63,2011,0,2935665,928458,NA,NA,NA,76,9942179781352,85,7059555053711,61,3059349060059,7,38252687454224,567,229172498984,97,0711443997,90,9502308964"
"2145";"2145,2145,UTTAR PRADESH,64,2001,1,289411,73238,5428,93326447281,21259,4804473782,46549,586288149,82,1305692012885,61,3256759643555,22,1649799346924,7,53539085388184,628,199157717084,6,63553937615,51,3176229958"
"2146";"2146,2146,UTTAR PRADESH,64,2011,0,4147624,1342850,NA,NA,NA,101,907008261051,83,2113800048828,71,2268371582031,6,7333984375,628,199157717084,6,63553937615,51,3176229958"
"2147";"2147,2147,UTTAR PRADESH,64,2001,0,3622268,1142277,829040,634905314,138231,373067268,175004,992027418,82,1305692012885,61,3256759643555,22,1649799346924,7,53539085388184,628,199157717084,6,63553937615,51,3176229958"
"2148";"2148,2148,UTTAR PRADESH,64,2011,1,346580,94525,NA,NA,NA,101,907008261051,83,2113800048828,71,2268371582031,6,7333984375,628,199157717084,6,63553937615,51,3176229958"
"2149";"2149,2149,UTTAR PRADESH,65,2001,1,233370,58282,6246,4599009293,13277,902730585,38757,6373684857,166,102258596342,NA,21,186882019043,7,58290147781372,594,947002442499,44,9030111262,42,909368555"
"2150";"2150,2150,UTTAR PRADESH,65,2011,0,3345908,1128893,NA,NA,NA,246,994663208848,86,6613311767578,54,4382362365723,6,31362247467041,594,947002442499,44,9030111262,42,909368555"
"2151";"2151,2151,UTTAR PRADESH,65,2001,0,2804212,895230,656559,989385172,85405,2571683365,153264,753446492,166,102258596342,NA,21,186882019043,7,58290147781372,594,947002442499,44,9030111262,42,909368555"
"2152";"2152,2152,UTTAR PRADESH,65,2011,1,274360,75709,NA,NA,NA,246,994663208848,86,6613311767578,54,4382362365723,6,31362247467041,594,947002442499,44,9030111262,42,909368555"
"2153";"2153,2153,UTTAR PRADESH,66,2011,0,1710203,583994,NA,NA,NA,414,820477746861,155,121139526367,57,1963539123535,7,70040273666382,593,122234309517,16,4774286982,13,9205325847"
"2154";"2154,2154,UTTAR PRADESH,66,2001,1,173558,42519,2954,64355936476,9327,19401730947,30237,1624233258,271,285714285714,106,726684570312,24,4432392120361,6,91595602035522,593,122234309517,16,4774286982,13,9205325847"
"2155";"2155,2155,UTTAR PRADESH,66,2001,0,1469693,485114,317233,446848579,66942,1318311412,100938,42132028,271,285714285714,106,726684570312,24,4432392120361,6,91595602035522,593,122234309517,16,4774286982,13,9205325847"
"2156";"2156,2156,UTTAR PRADESH,66,2011,1,242553,68549,NA,NA,NA,414,820477746861,155,121139526367,57,1963539123535,7,70040273666382,593,122234309517,16,4774286982,13,9205325847"
"2157";"2157,2157,UTTAR PRADESH,67,2001,1,1260571,363961,9911,75788663352,151565,030363181,202484,211750185,102,363495226962,101,222900390625,40,6056175231934,7,20080709457397,636,742749780614,10,0869142438,11,9986701839"
"2158";"2158,2158,UTTAR PRADESH,67,2011,1,1597051,525290,NA,NA,NA,333,757496403199,186,449203491211,71,1764831542969,7,37050199508667,636,742749780614,10,0869142438,11,9986701839"
"2159";"2159,2159,UTTAR PRADESH,67,2011,0,2079790,695418,NA,NA,NA,333,757496403199,186,449203491211,71,1764831542969,7,37050199508667,636,742749780614,10,0869142438,11,9986701839"
"2160";"2160,2160,UTTAR PRADESH,67,2001,0,1878100,618093,271829,009908537,193850,48223754,152413,507853924,102,363495226962,101,222900390625,40,6056175231934,7,20080709457397,636,742749780614,10,0869142438,11,9986701839"
"2161";"2161,2161,UTTAR PRADESH,68,2001,0,1180220,342732,138499,276033216,148578,971242643,55653,7527241408,NA,154,053558349609,NA,6,09532642364502,643,19464265425,37,0566554624,5,95177148085"
"2162";"2162,2162,UTTAR PRADESH,68,2011,0,1348911,403971,NA,NA,NA,121,93789494269,188,569152832031,75,4824676513672,7,30535888671875,643,19464265425,37,0566554624,5,95177148085"
"2163";"2163,2163,UTTAR PRADESH,68,2001,1,173485,45902,1593,86185243328,27910,2919937206,16397,8461538462,NA,154,053558349609,NA,6,09532642364502,643,19464265425,37,0566554624,5,95177148085"
"2164";"2164,2164,UTTAR PRADESH,68,2011,1,229302,66637,NA,NA,NA,121,93789494269,188,569152832031,75,4824676513672,7,30535888671875,643,19464265425,37,0566554624,5,95177148085"
"2165";"2165,2165,UTTAR PRADESH,69,2001,0,1829536,636639,421506,058517909,124500,799382113,90632,1420999777,124,598077187024,119,984718322754,32,7421836853027,6,98149156570435,644,404530859124,63,7786704784,29,3976194603"
"2166";"2166,2166,UTTAR PRADESH,69,2011,1,347567,112574,NA,NA,NA,96,0987864188133,160,525146484375,62,1045150756836,7,26255512237549,644,404530859124,63,7786704784,29,3976194603"
"2167";"2167,2167,UTTAR PRADESH,69,2011,0,2149403,769422,NA,NA,NA,96,0987864188133,160,525146484375,62,1045150756836,7,26255512237549,644,404530859124,63,7786704784,29,3976194603"
"2168";"2168,2168,UTTAR PRADESH,69,2001,1,286506,78100,5460,19812647772,26941,0289408314,45698,7729326909,124,598077187024,119,984718322754,32,7421836853027,6,98149156570435,644,404530859124,63,7786704784,29,3976194603"
"2169";"2169,2169,UTTAR PRADESH,7,2011,0,1684507,543366,NA,NA,NA,267,94253814656,226,047225952148,95,8865509033203,7,42594909667969,82,3638041295379,75,5699144327,68,4551217409"
"2170";"2170,2170,UTTAR PRADESH,7,2011,1,1759182,547173,NA,NA,NA,267,94253814656,226,047225952148,95,8865509033203,7,42594909667969,82,3638041295379,75,5699144327,68,4551217409"
"2171";"2171,2171,UTTAR PRADESH,7,2001,0,1545378,510867,335396,536413709,64349,0223378213,111121,44124847,136,088012776764,118,169372558594,52,5021820068359,7,13117933273315,82,3638041295379,75,5699144327,68,4551217409"
"2172";"2172,2172,UTTAR PRADESH,7,2001,1,1451983,384989,32033,7012376935,96544,8519035743,256410,446858732,136,088012776764,118,169372558594,52,5021820068359,7,13117933273315,82,3638041295379,75,5699144327,68,4551217409"
"2173";"2173,2173,UTTAR PRADESH,70,2011,0,1548217,640617,NA,NA,NA,203,740385178511,482,377136230469,89,5176162719727,6,87657833099365,579,819523360894,97,4110168407,97,1773141872"
"2174";"2174,2174,UTTAR PRADESH,70,2011,1,314342,89782,NA,NA,NA,203,740385178511,482,377136230469,89,5176162719727,6,87657833099365,579,819523360894,97,4110168407,97,1773141872"
"2175";"2175,2175,UTTAR PRADESH,70,2001,0,1188089,467647,379745,865821124,33324,6339776904,54576,5002011855,220,838675988597,82,8086166381836,NA,5,6675443649292,579,819523360894,97,4110168407,97,1773141872"
"2176";"2176,2176,UTTAR PRADESH,70,2001,1,275430,70288,2347,21266362253,22021,4336681887,45919,3536681887,220,838675988597,82,8086166381836,NA,5,6675443649292,579,819523360894,97,4110168407,97,1773141872"
"2177";"2177,2177,UTTAR PRADESH,8,2011,1,275025,79132,NA,NA,NA,180,268546572801,190,984710693359,72,5026397705078,7,51272869110107,53,5671484776167,53,5671484514,45,0084898181"
"2178";"2178,2178,UTTAR PRADESH,8,2001,0,934559,316601,220886,995217357,32239,7869628708,63474,2178197717,132,80192484475,237,528381347656,83,3333358764648,6,31151676177979,53,5671484776167,53,5671484514,45,0084898181"
"2179";"2179,2179,UTTAR PRADESH,8,2001,1,229432,63709,13505,0462008116,12053,5027735378,38150,4510256506,132,80192484475,237,528381347656,83,3333358764648,6,31151676177979,53,5671484776167,53,5671484514,45,0084898181"
"2180";"2180,2180,UTTAR PRADESH,8,2011,0,1028023,337563,NA,NA,NA,180,268546572801,190,984710693359,72,5026397705078,7,51272869110107,53,5671484776167,53,5671484514,45,0084898181"
"2181";"2181,2181,UTTAR PRADESH,9,2011,1,3162547,1024461,NA,NA,NA,516,940437957095,271,843353271484,106,917442321777,8,19350528717041,60,6033495995577,43,036837732,43,4269387711"
"2182";"2182,2182,UTTAR PRADESH,9,2001,0,1474171,451506,240086,292709873,72967,30339032,138452,403899807,148,266905284043,137,5576171875,42,2815284729004,6,12447547912598,60,6033495995577,43,036837732,43,4269387711"
"2183";"2183,2183,UTTAR PRADESH,9,2011,0,1519098,496077,NA,NA,NA,516,940437957095,271,843353271484,106,917442321777,8,19350528717041,60,6033495995577,43,036837732,43,4269387711"
"2184";"2184,2184,UTTAR PRADESH,9,2001,1,1816415,486745,22413,937513437,133515,646454422,330815,416032141,148,266905284043,137,5576171875,42,2815284729004,6,12447547912598,60,6033495995577,43,036837732,43,4269387711"
"2185";"2185,2185,UTTARAKHAND,1,2001,0,272095,128165,106102,393114311,2481,44244111911,19581,1644445695,NA,NA,NA,6,69885969161987,299,383436668326,299,383436669,288,600577325"
"2186";"2186,2186,UTTARAKHAND,1,2001,1,22918,7739,892,480534743646,461,588658733657,6384,9308065227,NA,NA,NA,6,69885969161987,299,383436668326,299,383436669,288,600577325"
"2187";"2187,2187,UTTARAKHAND,1,2011,1,24305,8209,NA,NA,NA,329,74236450563,NA,124,288772583008,7,07855415344238,299,383436668326,299,383436669,288,600577325"
"2188";"2188,2188,UTTARAKHAND,1,2011,0,305781,149067,NA,NA,NA,329,74236450563,NA,124,288772583008,7,07855415344238,299,383436668326,299,383436669,288,600577325"
"2189";"2189,2189,UTTARAKHAND,10,2001,0,241659,116378,91162,2740345658,6284,57808739402,18931,1478780402,117,NA,NA,6,97188234329224,308,205749263438,270,562643944,293,938679762"
"2190";"2190,2190,UTTARAKHAND,10,2011,0,250819,120867,NA,NA,NA,403,028091040448,NA,104,525192260742,6,87890672683716,308,205749263438,270,562643944,293,938679762"
"2191";"2191,2191,UTTARAKHAND,10,2001,1,7803,2466,84,7422680412371,330,494845360825,2050,76288659794,117,NA,NA,6,97188234329224,308,205749263438,270,562643944,293,938679762"
"2192";"2192,2192,UTTARAKHAND,10,2011,1,9079,2771,NA,NA,NA,403,028091040448,NA,104,525192260742,6,87890672683716,308,205749263438,270,562643944,293,938679762"
"2193";"2193,2193,UTTARAKHAND,11,2001,1,269050,74400,2613,48626940352,10935,0616669837,60851,4520636128,145,705014326145,126,634750366211,46,4575157165527,7,10153675079346,242,958391029465,186,51709823,225,135898428"
"2194";"2194,2194,UTTARAKHAND,11,2001,0,493859,204547,134567,152646372,29856,6137664065,40123,2335872211,145,705014326145,126,634750366211,46,4575157165527,7,10153675079346,242,958391029465,186,51709823,225,135898428"
"2195";"2195,2195,UTTARAKHAND,11,2011,1,371734,117530,NA,NA,NA,327,922010953919,137,933731079102,106,433547973633,7,49961471557617,242,958391029465,186,51709823,225,135898428"
"2196";"2196,2196,UTTARAKHAND,11,2011,0,582871,258651,NA,NA,NA,327,922010953919,137,933731079102,106,433547973633,7,49961471557617,242,958391029465,186,51709823,225,135898428"
"2197";"2197,2197,UTTARAKHAND,12,2001,0,832600,281584,210885,024451792,20790,5121261539,49908,463422054,145,705014326145,104,922180175781,46,4575157165527,7,1429386138916,239,494471814739,162,91506892,219,422741559"
"2198";"2198,2198,UTTARAKHAND,12,2011,1,586760,185329,NA,NA,NA,171,12267431321,176,357391357422,70,4098052978516,7,22167873382568,239,494471814739,162,91506892,219,422741559"
"2199";"2199,2199,UTTARAKHAND,12,2011,0,1062142,406129,NA,NA,NA,171,12267431321,176,357391357422,70,4098052978516,7,22167873382568,239,494471814739,162,91506892,219,422741559"
"2200";"2200,2200,UTTARAKHAND,12,2001,1,403014,110572,15650,1211016689,22345,3479676462,72576,530930685,145,705014326145,104,922180175781,46,4575157165527,7,1429386138916,239,494471814739,162,91506892,219,422741559"
"2201";"2201,2201,UTTARAKHAND,13,2001,0,1000912,298894,189520,64412271,34083,1725648932,75290,1833123966,NA,137,80876159668,NA,7,45062351226807,164,924021537215,164,919225904,153,744395374"
"2202";"2202,2202,UTTARAKHAND,13,2011,1,693094,218870,NA,NA,NA,262,944070829568,245,164978027344,93,4276885986328,7,99083137512207,164,924021537215,164,919225904,153,744395374"
"2203";"2203,2203,UTTARAKHAND,13,2011,0,1197328,359251,NA,NA,NA,262,944070829568,245,164978027344,93,4276885986328,7,99083137512207,164,924021537215,164,919225904,153,744395374"
"2204";"2204,2204,UTTARAKHAND,13,2001,1,446275,126369,6088,87215293854,28130,2328429542,92149,8950041072,NA,137,80876159668,NA,7,45062351226807,164,924021537215,164,919225904,153,744395374"
"2205";"2205,2205,UTTARAKHAND,2,2001,0,319656,145847,102569,398695548,6222,40970560077,37055,1915988511,112,495238095238,NA,19,2299938201904,6,3022027015686,317,331874512997,303,156461166,303,86955323"
"2206";"2206,2206,UTTARAKHAND,2,2001,1,50703,18882,3206,42020444979,1446,52242934456,14229,0573662057,112,495238095238,NA,19,2299938201904,6,3022027015686,317,331874512997,303,156461166,303,86955323"
"2207";"2207,2207,UTTARAKHAND,2,2011,0,332209,157909,NA,NA,NA,403,881511393173,NA,106,40364074707,7,40253686904907,317,331874512997,303,156461166,303,86955323"
"2208";"2208,2208,UTTARAKHAND,2,2011,1,59396,23031,NA,NA,NA,403,881511393173,NA,106,40364074707,7,40253686904907,317,331874512997,303,156461166,303,86955323"
"2209";"2209,2209,UTTARAKHAND,3,2001,1,2732,1413,8,76649746192893,111,573604060914,1292,65989847716,NA,NA,NA,6,97087049484253,293,165813812038,288,844048419,280,513638236"
"2210";"2210,2210,UTTARAKHAND,3,2011,1,9925,4493,NA,NA,NA,505,535479854461,NA,86,7427825927734,7,17854356765747,293,165813812038,288,844048419,280,513638236"
"2211";"2211,2211,UTTARAKHAND,3,2011,0,232360,108539,NA,NA,NA,505,535479854461,NA,86,7427825927734,7,17854356765747,293,165813812038,288,844048419,280,513638236"
"2212";"2212,2212,UTTARAKHAND,3,2001,0,224707,100620,76687,4282398348,3034,85378065073,20897,7179795144,NA,NA,NA,6,97087049484253,293,165813812038,288,844048419,280,513638236"
"2213";"2213,2213,UTTARAKHAND,4,2011,1,70139,22913,NA,NA,NA,345,835334333518,253,837631225586,82,5039672851562,8,30065250396729,248,19677274142,247,687430767,236,418264875"
"2214";"2214,2214,UTTARAKHAND,4,2001,1,59846,22639,430,033230115081,3358,65369505939,18850,3130748255,244,973545043301,NA,NA,6,91527414321899,248,19677274142,247,687430767,236,418264875"
"2215";"2215,2215,UTTARAKHAND,4,2011,0,548792,257529,NA,NA,NA,345,835334333518,253,837631225586,82,5039672851562,8,30065250396729,248,19677274142,247,687430767,236,418264875"
"2216";"2216,2216,UTTARAKHAND,4,2001,0,544901,242076,177719,510381998,7282,66243604391,57073,8271819582,244,973545043301,NA,NA,6,91527414321899,248,19677274142,247,687430767,236,418264875"
